object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of Label 1,Probability of Label 2,Size in pixels,Bounding Box Minimum_0,Bounding Box Minimum_1,Bounding Box Maximum_0,Bounding Box Maximum_1,Center of the object_0,Center of the object_1
0,0,1,0,Label 1,1.0,0.0,32.0,11410.0,7.0,11421.0,14.0,11415.219,10.875
1,0,2,0,Label 1,1.0,0.0,221.0,13771.0,2574.0,13785.0,2594.0,13777.914,2583.3936
2,0,3,0,Label 1,1.0,0.0,291.0,11777.0,2632.0,11792.0,2658.0,11784.323,2643.2715
3,0,4,0,Label 1,1.0,0.0,322.0,11798.0,2923.0,11820.0,2944.0,11807.031,2931.9658
4,0,5,0,Label 1,1.0,0.0,142.0,12374.0,3024.0,12390.0,3035.0,12381.324,3029.3027
5,0,6,0,Label 1,1.0,0.0,148.0,10005.0,3088.0,10024.0,3099.0,10013.581,3092.8176
6,0,7,0,Label 1,1.0,0.0,234.0,13113.0,3096.0,13131.0,3117.0,13122.552,3105.987
7,0,8,0,Label 1,1.0,0.0,67.0,13103.0,3128.0,13119.0,3135.0,13111.313,3130.6567
8,0,9,0,Label 1,1.0,0.0,164.0,11723.0,3149.0,11738.0,3164.0,11730.104,3156.134
9,0,10,0,Label 1,1.0,0.0,373.0,9378.0,3223.0,9406.0,3243.0,9391.721,3232.142
10,0,11,0,Label 1,1.0,0.0,211.0,12434.0,3229.0,12450.0,3246.0,12441.498,3236.711
11,0,12,0,Label 1,1.0,0.0,395.0,10531.0,3309.0,10550.0,3337.0,10540.628,3322.2659
12,0,13,0,Label 1,1.0,0.0,316.0,11540.0,3357.0,11557.0,3384.0,11548.098,3370.2659
13,0,14,0,Label 1,1.0,0.0,208.0,9866.0,3388.0,9889.0,3414.0,9878.355,3400.2595
14,0,15,0,Label 1,1.0,0.0,25.0,11420.0,3394.0,11425.0,3401.0,11421.8,3397.56
15,0,16,0,Label 1,1.0,0.0,215.0,11422.0,3416.0,11439.0,3437.0,11430.163,3425.963
16,0,17,0,Label 1,1.0,0.0,322.0,9723.0,3536.0,9744.0,3563.0,9732.605,3549.382
17,0,18,0,Label 1,1.0,0.0,31.0,13145.0,3578.0,13150.0,3586.0,13146.936,3581.6128
18,0,19,0,Label 1,1.0,0.0,211.0,13551.0,3615.0,13568.0,3633.0,13559.317,3622.8389
19,0,20,0,Label 1,1.0,0.0,421.0,10501.0,3633.0,10522.0,3660.0,10510.444,3646.2852
20,0,21,0,Label 1,1.0,0.0,39.0,14984.0,3709.0,14990.0,3718.0,14986.513,3712.7437
21,0,22,0,Label 1,1.0,0.0,292.0,11904.0,3771.0,11925.0,3792.0,11915.059,3780.9246
22,0,23,0,Label 1,1.0,0.0,325.0,9231.0,3866.0,9257.0,3883.0,9244.394,3874.3784
23,0,24,0,Label 1,1.0,0.0,86.0,13530.0,3871.0,13541.0,3885.0,13534.453,3876.8953
24,0,25,0,Label 1,1.0,0.0,252.0,12819.0,3931.0,12845.0,3946.0,12829.956,3937.4365
25,0,26,0,Label 1,1.0,0.0,306.0,10423.0,4141.0,10450.0,4159.0,10436.483,4148.7744
26,0,27,0,Label 1,1.0,0.0,91.0,12149.0,4266.0,12159.0,4279.0,12153.362,4272.3076
27,0,28,0,Label 1,1.0,0.0,304.0,13196.0,4322.0,13217.0,4340.0,13206.31,4331.0923
28,0,29,0,Label 1,1.0,0.0,224.0,12942.0,4333.0,12957.0,4354.0,12949.089,4342.866
29,0,30,0,Label 1,1.0,0.0,190.0,10344.0,4368.0,10362.0,4382.0,10352.879,4374.9
30,0,31,0,Label 1,1.0,0.0,342.0,11727.0,4461.0,11746.0,4487.0,11734.801,4474.149
31,0,32,0,Label 1,1.0,0.0,156.0,13648.0,4462.0,13666.0,4476.0,13656.66,4468.8013
32,0,33,0,Label 1,1.0,0.0,270.0,13735.0,4482.0,13754.0,4500.0,13744.651,4490.3853
33,0,34,0,Label 1,1.0,0.0,303.0,13048.0,4499.0,13070.0,4517.0,13058.594,4508.34
34,0,35,0,Label 1,1.0,0.0,262.0,13836.0,4637.0,13852.0,4659.0,13844.08,4648.053
35,0,36,0,Label 1,1.0,0.0,285.0,12834.0,4682.0,12854.0,4700.0,12843.031,4690.7476
36,0,37,0,Label 1,1.0,0.0,92.0,12962.0,4686.0,12973.0,4697.0,12967.011,4691.3154
37,0,38,0,Label 1,1.0,0.0,366.0,10216.0,4690.0,10244.0,4707.0,10228.439,4697.552
38,0,39,0,Label 1,1.0,0.0,27.0,8033.0,4702.0,8042.0,4708.0,8037.4443,4704.7407
39,0,40,0,Label 1,1.0,0.0,371.0,14408.0,4722.0,14436.0,4740.0,14420.692,4730.706
40,0,41,0,Label 1,1.0,0.0,209.0,12383.0,4817.0,12399.0,4836.0,12391.239,4826.0527
41,0,42,0,Label 1,1.0,0.0,103.0,12922.0,4822.0,12933.0,4835.0,12926.573,4827.631
42,0,43,0,Label 1,1.0,0.0,189.0,9275.0,4827.0,9293.0,4844.0,9283.46,4835.1323
43,0,44,0,Label 1,1.0,0.0,158.0,14923.0,4891.0,14935.0,4907.0,14928.462,4898.4053
44,0,45,0,Label 1,1.0,0.0,335.0,15430.0,4949.0,15441.0,4989.0,15434.958,4969.2686
45,0,46,0,Label 1,1.0,0.0,161.0,10063.0,4976.0,10078.0,4990.0,10069.876,4982.2983
46,0,47,0,Label 1,1.0,0.0,154.0,12223.0,4989.0,12236.0,5005.0,12228.149,4996.766
47,0,48,0,Label 1,1.0,0.0,171.0,11313.0,5086.0,11325.0,5105.0,11318.023,5095.4736
48,0,49,0,Label 1,1.0,0.0,298.0,14714.0,5086.0,14735.0,5112.0,14724.933,5098.9126
49,0,50,0,Label 1,1.0,0.0,295.0,14679.0,5132.0,14699.0,5153.0,14688.196,5141.2744
50,0,51,0,Label 1,1.0,0.0,501.0,10691.0,5136.0,10718.0,5173.0,10703.646,5154.609
51,0,52,0,Label 1,1.0,0.0,161.0,8560.0,5137.0,8574.0,5154.0,8566.131,5144.857
52,0,53,0,Label 1,1.0,0.0,288.0,14332.0,5163.0,14354.0,5180.0,14342.875,5170.913
53,0,54,0,Label 1,1.0,0.0,454.0,15936.0,5213.0,15953.0,5249.0,15944.144,5230.914
54,0,55,0,Label 1,1.0,0.0,119.0,9931.0,5243.0,9944.0,5257.0,9936.403,5250.101
55,0,56,0,Label 1,1.0,0.0,357.0,11798.0,5310.0,11820.0,5340.0,11809.516,5323.5967
56,0,57,0,Label 1,1.0,0.0,282.0,15522.0,5393.0,15545.0,5410.0,15532.929,5401.7944
57,0,58,0,Label 1,1.0,0.0,104.0,17062.0,5420.0,17074.0,5432.0,17067.875,5425.279
58,0,59,0,Label 1,1.0,0.0,274.0,15550.0,5529.0,15566.0,5552.0,15557.307,5540.31
59,0,60,0,Label 1,1.0,0.0,199.0,11954.0,5533.0,11973.0,5548.0,11962.5625,5540.322
60,0,61,0,Label 1,1.0,0.0,317.0,11320.0,5563.0,11343.0,5586.0,11330.729,5574.694
61,0,62,0,Label 1,1.0,0.0,307.0,15908.0,5579.0,15928.0,5600.0,15917.576,5589.4756
62,0,63,0,Label 1,1.0,0.0,101.0,11842.0,5601.0,11852.0,5615.0,11846.178,5607.2275
63,0,64,0,Label 1,1.0,0.0,253.0,16673.0,5621.0,16693.0,5638.0,16682.162,5628.2686
64,0,65,0,Label 1,1.0,0.0,310.0,10367.0,5632.0,10392.0,5647.0,10378.674,5638.516
65,0,66,0,Label 1,1.0,0.0,285.0,14035.0,5635.0,14053.0,5671.0,14043.958,5656.088
66,0,67,0,Label 1,1.0,0.0,247.0,10554.0,5655.0,10578.0,5669.0,10565.685,5661.421
67,0,68,0,Label 1,1.0,0.0,275.0,11101.0,5660.0,11123.0,5680.0,11110.92,5669.84
68,0,69,0,Label 1,1.0,0.0,328.0,10631.0,5694.0,10657.0,5721.0,10642.012,5707.579
69,0,70,0,Label 1,1.0,0.0,355.0,14374.0,5700.0,14397.0,5728.0,14385.0,5713.4395
70,0,71,0,Label 1,1.0,0.0,217.0,12140.0,5816.0,12158.0,5832.0,12148.631,5823.9956
71,0,72,0,Label 1,1.0,0.0,189.0,16890.0,5839.0,16907.0,5855.0,16897.746,5846.963
72,0,73,0,Label 1,1.0,0.0,186.0,13613.0,5858.0,13630.0,5874.0,13621.35,5865.28
73,0,74,0,Label 1,1.0,0.0,194.0,16721.0,5868.0,16736.0,5886.0,16727.691,5875.845
74,0,75,0,Label 1,1.0,0.0,354.0,15826.0,5871.0,15844.0,5899.0,15834.633,5885.0312
75,0,76,0,Label 1,1.0,0.0,315.0,11538.0,5878.0,11554.0,5904.0,11546.429,5890.7334
76,0,77,0,Label 1,1.0,0.0,283.0,16612.0,5936.0,16634.0,5953.0,16622.52,5943.859
77,0,78,0,Label 1,1.0,0.0,279.0,8885.0,6044.0,8906.0,6061.0,8894.541,6051.896
78,0,79,0,Label 1,1.0,0.0,293.0,14371.0,6064.0,14390.0,6087.0,14380.625,6074.0547
79,0,80,0,Label 1,1.0,0.0,270.0,8769.0,6072.0,8785.0,6095.0,8776.2705,6083.185
80,0,81,0,Label 1,1.0,0.0,295.0,10621.0,6084.0,10642.0,6103.0,10630.804,6094.38
81,0,82,0,Label 1,1.0,0.0,348.0,8795.0,6112.0,8815.0,6139.0,8804.043,6125.259
82,0,83,0,Label 1,1.0,0.0,269.0,9443.0,6129.0,9466.0,6146.0,9455.319,6135.7026
83,0,84,0,Label 1,1.0,0.0,247.0,16414.0,6168.0,16438.0,6182.0,16424.555,6174.7812
84,0,85,0,Label 1,1.0,0.0,142.0,11024.0,6307.0,11038.0,6321.0,11030.711,6313.521
85,0,86,0,Label 1,1.0,0.0,234.0,10036.0,6313.0,10055.0,6330.0,10044.833,6321.0386
86,0,87,0,Label 1,1.0,0.0,92.0,15780.0,6425.0,15795.0,6435.0,15787.076,6429.2827
87,0,88,0,Label 1,1.0,0.0,375.0,15958.0,6500.0,15975.0,6533.0,15966.824,6517.584
88,0,89,0,Label 1,1.0,0.0,137.0,10385.0,6549.0,10398.0,6563.0,10391.233,6555.7153
89,0,90,0,Label 1,1.0,0.0,377.0,15641.0,6615.0,15662.0,6640.0,15650.727,6627.772
90,0,91,0,Label 1,1.0,0.0,335.0,12892.0,6643.0,12909.0,6672.0,12900.412,6656.8745
91,0,92,0,Label 1,1.0,0.0,357.0,15676.0,6670.0,15705.0,6697.0,15689.776,6681.868
92,0,93,0,Label 1,1.0,0.0,261.0,17453.0,6715.0,17471.0,6735.0,17461.748,6724.1685
93,0,94,0,Label 1,1.0,0.0,175.0,16275.0,6760.0,16294.0,6772.0,16284.212,6765.509
94,0,95,0,Label 1,1.0,0.0,272.0,16017.0,6806.0,16036.0,6825.0,16026.412,6815.0186
95,0,96,0,Label 1,1.0,0.0,181.0,14303.0,6811.0,14319.0,6832.0,14311.006,6821.265
96,0,97,0,Label 1,1.0,0.0,73.0,17145.0,6832.0,17158.0,6840.0,17151.246,6835.4385
97,0,98,0,Label 1,1.0,0.0,15.0,15316.0,6833.0,15321.0,6838.0,15318.066,6834.6665
98,0,99,0,Label 1,1.0,0.0,317.0,11066.0,6863.0,11087.0,6885.0,11076.533,6872.9844
99,0,100,0,Label 1,1.0,0.0,331.0,15745.0,6868.0,15768.0,6890.0,15756.03,6878.0723
100,0,101,0,Label 1,1.0,0.0,395.0,10573.0,7042.0,10590.0,7073.0,10580.281,7055.9365
101,0,102,0,Label 1,1.0,0.0,229.0,17466.0,7204.0,17480.0,7225.0,17472.371,7213.847
102,0,103,0,Label 1,1.0,0.0,224.0,14160.0,7298.0,14179.0,7315.0,14168.339,7305.6475
103,0,104,0,Label 1,1.0,0.0,268.0,15442.0,7338.0,15463.0,7356.0,15452.791,7345.735
104,0,105,0,Label 1,1.0,0.0,211.0,12889.0,7348.0,12907.0,7368.0,12896.957,7358.1562
105,0,106,0,Label 1,1.0,0.0,225.0,10912.0,7359.0,10931.0,7374.0,10920.645,7365.6533
106,0,107,0,Label 1,1.0,0.0,227.0,16850.0,7386.0,16867.0,7405.0,16858.357,7394.9165
107,0,108,0,Label 1,1.0,0.0,273.0,9324.0,7387.0,9341.0,7408.0,9332.19,7396.7656
108,0,109,0,Label 1,1.0,0.0,116.0,16989.0,7391.0,17001.0,7404.0,16994.586,7396.9395
109,0,110,0,Label 1,1.0,0.0,299.0,17023.0,7392.0,17040.0,7416.0,17031.08,7403.702
110,0,111,0,Label 1,1.0,0.0,301.0,12762.0,7460.0,12782.0,7480.0,12771.272,7469.711
111,0,112,0,Label 1,1.0,0.0,287.0,12571.0,7488.0,12590.0,7509.0,12579.924,7497.784
112,0,113,0,Label 1,1.0,0.0,128.0,16411.0,7512.0,16427.0,7523.0,16418.719,7516.867
113,0,114,0,Label 1,1.0,0.0,138.0,14877.0,7518.0,14889.0,7533.0,14882.769,7524.9854
114,0,115,0,Label 1,1.0,0.0,40.0,9814.0,7588.0,9820.0,7596.0,9816.5,7591.375
115,0,116,0,Label 1,1.0,0.0,102.0,17046.0,7607.0,17060.0,7617.0,17052.96,7611.539
116,0,117,0,Label 1,1.0,0.0,244.0,12969.0,7661.0,12985.0,7680.0,12976.397,7670.2007
117,0,118,0,Label 1,1.0,0.0,243.0,10435.0,7708.0,10449.0,7730.0,10441.584,7718.432
118,0,119,0,Label 1,1.0,0.0,208.0,16313.0,7737.0,16329.0,7754.0,16320.678,7744.8413
119,0,120,0,Label 1,1.0,0.0,147.0,17302.0,7741.0,17314.0,7756.0,17307.28,7748.0273
120,0,121,0,Label 1,1.0,0.0,103.0,11558.0,7773.0,11566.0,7790.0,11561.864,7781.233
121,0,122,0,Label 1,1.0,0.0,144.0,17149.0,7782.0,17167.0,7795.0,17157.541,7788.278
122,0,123,0,Label 1,1.0,0.0,278.0,12561.0,7814.0,12582.0,7833.0,12571.227,7824.2124
123,0,124,0,Label 1,1.0,0.0,197.0,8894.0,7949.0,8907.0,7970.0,8900.665,7959.746
124,0,125,0,Label 1,1.0,0.0,272.0,9343.0,7971.0,9364.0,7988.0,9353.1875,7979.305
125,0,126,0,Label 1,1.0,0.0,267.0,12867.0,7994.0,12882.0,8019.0,12873.596,8005.494
126,0,127,0,Label 1,1.0,0.0,180.0,9518.0,8001.0,9533.0,8020.0,9525.345,8011.2446
127,0,128,0,Label 1,1.0,0.0,119.0,8562.0,8004.0,8573.0,8020.0,8566.681,8011.9497
128,0,129,0,Label 1,1.0,0.0,72.0,10941.0,8013.0,10950.0,8025.0,10945.444,8018.1113
129,0,130,0,Label 1,1.0,0.0,216.0,9493.0,8132.0,9510.0,8149.0,9501.0,8139.3887
130,0,131,0,Label 1,1.0,0.0,245.0,17208.0,8132.0,17225.0,8153.0,17216.037,8141.984
131,0,132,0,Label 1,1.0,0.0,282.0,13173.0,8272.0,13188.0,8294.0,13179.933,8283.28
132,0,133,0,Label 1,1.0,0.0,171.0,9184.0,8334.0,9198.0,8351.0,9190.941,8341.977
133,0,134,0,Label 1,1.0,0.0,199.0,16996.0,8367.0,17015.0,8383.0,17004.523,8374.724
134,0,135,0,Label 1,1.0,0.0,110.0,16341.0,8445.0,16354.0,8457.0,16347.519,8450.4
135,0,136,0,Label 1,1.0,0.0,366.0,14331.0,8587.0,14352.0,8609.0,14341.333,8597.273
136,0,137,0,Label 1,1.0,0.0,298.0,14324.0,8615.0,14339.0,8639.0,14331.218,8626.701
137,0,138,0,Label 1,1.0,0.0,263.0,16791.0,8629.0,16813.0,8646.0,16801.775,8637.175
138,0,139,0,Label 1,1.0,0.0,198.0,9470.0,8632.0,9487.0,8647.0,9477.818,8639.04
139,0,140,0,Label 1,1.0,0.0,46.0,12319.0,8642.0,12328.0,8648.0,12322.979,8644.413
140,0,141,0,Label 1,1.0,0.0,120.0,9423.0,8716.0,9437.0,8729.0,9429.45,8722.108
141,0,142,0,Label 1,1.0,0.0,247.0,13566.0,8786.0,13579.0,8809.0,13572.381,8796.668
142,0,143,0,Label 1,1.0,0.0,119.0,13261.0,8812.0,13275.0,8827.0,13266.967,8818.647
143,0,144,0,Label 1,1.0,0.0,343.0,8632.0,8919.0,8657.0,8937.0,8643.711,8927.059
144,0,145,0,Label 1,1.0,0.0,207.0,14593.0,9029.0,14607.0,9048.0,14599.159,9037.995
145,0,146,0,Label 1,1.0,0.0,170.0,16442.0,9029.0,16457.0,9044.0,16449.064,9035.924
146,0,147,0,Label 1,1.0,0.0,198.0,9124.0,9102.0,9140.0,9117.0,9131.277,9109.223
147,0,148,0,Label 1,1.0,0.0,235.0,11882.0,9104.0,11902.0,9121.0,11892.553,9111.766
148,0,149,0,Label 1,1.0,0.0,222.0,13263.0,9323.0,13282.0,9338.0,13271.509,9329.559
149,0,150,0,Label 1,1.0,0.0,182.0,13400.0,9337.0,13416.0,9352.0,13407.582,9344.132
150,0,151,0,Label 1,1.0,0.0,75.0,12254.0,9553.0,12265.0,9563.0,12258.894,9557.667
151,0,152,0,Label 1,1.0,0.0,272.0,12550.0,9566.0,12567.0,9587.0,12557.853,9575.246
152,0,153,0,Label 1,1.0,0.0,80.0,10810.0,9667.0,10819.0,9680.0,10814.213,9672.862
153,0,154,0,Label 1,1.0,0.0,227.0,8396.0,9683.0,8412.0,9703.0,8402.714,9693.009
154,0,155,0,Label 1,1.0,0.0,356.0,11189.0,9720.0,11221.0,9735.0,11206.382,9727.714
155,0,156,0,Label 1,1.0,0.0,156.0,10063.0,9757.0,10074.0,9776.0,10068.243,9766.378
156,0,157,0,Label 1,1.0,0.0,78.0,8617.0,9831.0,8629.0,9841.0,8622.82,9835.73
157,0,158,0,Label 1,1.0,0.0,365.0,8957.0,9980.0,8979.0,10001.0,8967.395,9989.874
158,0,159,0,Label 1,1.0,0.0,178.0,13102.0,10198.0,13115.0,10216.0,13107.573,10206.719
159,0,160,0,Label 1,1.0,0.0,292.0,8283.0,10284.0,8304.0,10305.0,8293.309,10294.441
160,0,161,0,Label 1,1.0,0.0,135.0,13056.0,10329.0,13070.0,10344.0,13062.259,10335.785
161,0,162,0,Label 1,1.0,0.0,222.0,11330.0,10362.0,11346.0,10381.0,11337.424,10370.937
162,0,163,0,Label 1,1.0,0.0,285.0,13752.0,10461.0,13774.0,10477.0,13762.604,10468.306
163,0,164,0,Label 1,1.0,0.0,278.0,13484.0,10535.0,13501.0,10557.0,13491.41,10545.763
164,0,165,0,Label 1,1.0,0.0,261.0,13805.0,10586.0,13821.0,10606.0,13813.0,10594.974
165,0,166,0,Label 1,1.0,0.0,425.0,8823.0,10645.0,8843.0,10683.0,8832.172,10663.153
166,0,167,0,Label 1,1.0,0.0,280.0,11674.0,10675.0,11693.0,10695.0,11682.539,10684.689
167,0,168,0,Label 1,1.0,0.0,287.0,8351.0,10761.0,8370.0,10781.0,8359.763,10771.303
168,0,169,0,Label 1,1.0,0.0,174.0,9663.0,10819.0,9680.0,10832.0,9670.753,10824.931
169,0,170,0,Label 1,1.0,0.0,239.0,10628.0,10833.0,10643.0,10855.0,10634.573,10844.029
170,0,171,0,Label 1,1.0,0.0,279.0,7886.0,10842.0,7916.0,10861.0,7899.81,10851.054
171,0,172,0,Label 1,1.0,0.0,143.0,10520.0,10901.0,10533.0,10916.0,10526.126,10908.371
172,0,173,0,Label 1,1.0,0.0,139.0,12284.0,10905.0,12296.0,10921.0,12289.611,10912.346
173,0,174,0,Label 1,1.0,0.0,284.0,8060.0,10949.0,8085.0,10966.0,8072.194,10957.011
174,0,175,0,Label 1,1.0,0.0,181.0,13549.0,10999.0,13570.0,11013.0,13559.11,11005.464
175,0,176,0,Label 1,1.0,0.0,230.0,8486.0,11069.0,8501.0,11090.0,8493.33,11078.309
176,0,177,0,Label 1,1.0,0.0,248.0,9898.0,11144.0,9911.0,11169.0,9903.576,11155.794
177,0,178,0,Label 1,1.0,0.0,260.0,9576.0,11213.0,9597.0,11231.0,9585.407,11220.442
178,0,179,0,Label 1,1.0,0.0,162.0,8405.0,11321.0,8419.0,11336.0,8411.204,11328.154
179,0,180,0,Label 1,1.0,0.0,81.0,8322.0,11325.0,8335.0,11333.0,8328.284,11328.42
180,0,181,0,Label 1,1.0,0.0,309.0,11086.0,11331.0,11106.0,11351.0,11095.547,11339.848
181,0,182,0,Label 1,1.0,0.0,230.0,9685.0,11369.0,9700.0,11387.0,9691.887,11377.321
182,0,183,0,Label 1,1.0,0.0,128.0,12674.0,11381.0,12687.0,11394.0,12680.32,11387.133
183,0,184,0,Label 1,1.0,0.0,196.0,9092.0,11413.0,9108.0,11429.0,9099.291,11420.7295
184,0,185,0,Label 1,1.0,0.0,149.0,10448.0,11559.0,10459.0,11578.0,10452.39,11568.449
185,0,186,0,Label 1,1.0,0.0,204.0,9733.0,11661.0,9752.0,11676.0,9741.607,11668.005
186,0,187,0,Label 1,1.0,0.0,120.0,12052.0,11737.0,12065.0,11751.0,12057.708,11743.225
